timestamp,user_id,session_id,scenario_id,drill_id,rep_idx,bullets_n,rep_start_time,buzzer_start_time,shot_start_time,shot_resolved_time,object_id,object_type,score,valid_hit_recomputed,live_targets,center_x,center_y,center_z,hit_x,hit_y,hit_z,reaction_time_s,radial_error_m,target_row,trigger_press_duration_s,trigger_smoothness,gaze_target_angle_deg,gaze_stability_deg,pupil_diameter_mm,gaze_eye_used,quiet_eye_duration_s,quiet_eye_eye_used
20260601071951,234,2563,11634,001_TargetAcquisition_001,0,1,1780312509262,1780312516757,1780312519291,1780312519310,LINE_1/3/BODY/A,valid,5.0,True,LINE_1/3/BODY/*,0.0,1.1703794,4.993409,0.0242906827,1.24397039,4.98306942,2.534,0.0774962649113632,1.0,0.623,0.013938214992021586,1.4520451153790046,0.35701125930330324,6.169127349130434,right,1.0,right
20260601071951,234,2563,11634,002_TargetAcquisition_002,1,1,1780312522579,1780312526400,1780312528779,1780312528798,LINE_1/4/HEAD/A,valid,5.0,True,LINE_1/4/HEAD/*,1.40179992,1.55463123,4.993409,1.38074,1.54832315,4.983409,2.379,0.021984360434017518,1.0,0.79,0.011697745133475426,1.2729866263454208,0.3138652174925499,6.360176553478261,right,1.0,right
20260601071951,234,2563,11634,003_TargetAcquisition_003,2,1,1780312532477,1780312538017,1780312540298,1780312540317,LINE_1/2/BODY/C,valid,2.0,True,LINE_1/2/BODY/*,-1.4,1.1703794,4.993409,-1.44757557,1.22916567,4.983409,2.281,0.07562579190552514,1.0,0.489,0.013697394504860785,1.1919452923320493,0.4947183156357407,6.490537528000001,right,0.834,right
20260601071951,234,2563,11634,004_TargetAcquisition_004,3,1,1780312544096,1780312548419,1780312550364,1780312550384,LINE_1/1/BODY/C,valid,2.0,True,LINE_1/1/BODY/*,-2.8,1.1703794,4.993409,-2.79494262,1.2961247,4.983409,1.945,0.12584696088723948,1.0,0.644,0.01284865309427895,1.2033179071484839,0.3460460016151396,6.588591762391303,right,1.0,right
20260601071951,234,2563,11634,005_TargetAcquisition_005,4,1,1780312554819,1780312560241,1780312562916,1780312562935,LINE_1/5/HEAD/B,valid,4.0,True,LINE_1/5/HEAD/*,2.8018,1.55463123,4.993409,2.85442281,1.55082452,4.983409,2.675,0.05276031816924715,1.0,0.044,0.027781614609895214,1.3773090178985512,0.3882166692683261,6.563081736739129,right,1.0,right
20260601071951,234,2563,11634,006_TargetAcquisition_006,5,2,1780312566970,1780312571237,1780312573239,1780312573257,LINE_1/1/BODY/C,valid,2.0,True,LINE_1/1/BODY/*,-2.8,1.1703794,4.993409,-2.73889,1.19626856,4.983409,2.002,0.06636776857410208,1.0,0.423,0.04719091877087919,1.2417551648483172,0.2948343381723338,6.616988609555556,right,0.99,right
20260601071951,234,2563,11634,006_TargetAcquisition_006,5,2,1780312566970,1780312571237,1780312573458,1780312573476,LINE_1/1/BODY/A,valid,5.0,True,LINE_1/1/BODY/*,-2.8,1.1703794,4.993409,-2.80417466,1.18451369,4.98306942,2.221,0.014737908261340868,1.0,0.264,0.11332005987879074,1.349384859955087,0.2903243138395811,6.632893288936171,right,0.997,right
20260601071951,234,2563,11634,007_TargetAcquisition_007,6,1,1780312576682,1780312581014,1780312583127,1780312583147,LINE_1/5/HEAD/B,valid,4.0,True,LINE_1/5/HEAD/*,2.8018,1.55463123,4.993409,2.76529,1.50760484,4.983409,2.113,0.05953537987140191,1.0,0.734,0.010993975104776506,1.6332958559507402,0.4558827883641673,6.589789773409091,right,0.567,right
20260601071951,234,2563,11634,008_TargetAcquisition_008,7,1,1780312586859,1780312591600,1780312593378,1780312593397,LINE_1/3/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_1/3/HEAD/*,0.0,0.760731339,4.993409,0.114052311,1.58680809,4.98807,1.778,0.8339129020390298,1.0,0.633,0.014791079194115436,7.556346997141269,0.30041188466214225,6.586286710434782,right,0.0,right
20260601071951,234,2563,11634,009_TargetAcquisition_009,8,2,1780312597211,1780312603455,1780312605123,1780312605143,LINE_1/2/BODY/A,valid,5.0,True,LINE_1/2/BODY/*,-1.4,1.1703794,4.993409,-1.37686789,1.15912938,4.98306942,1.668,0.02572270326098131,1.0,0.356,0.03305258097470415,1.6163850315920962,0.2680048334708887,6.679137323111111,right,0.801,right
20260601071951,234,2563,11634,009_TargetAcquisition_009,8,2,1780312597211,1780312603455,1780312605320,1780312605330,LINE_1/2/BODY/C,valid,2.0,True,LINE_1/2/BODY/*,-1.4,1.1703794,4.993409,-1.32409871,1.1506021,4.983409,1.865,0.07843562595500915,1.0,0.53,0.10375482182775121,1.5414320458928654,0.27521484454466044,6.719353798478259,right,0.998,right
20260601071951,234,2563,11634,010_TargetAcquisition_010,9,1,1780312608487,1780312613155,1780312614900,1780312614918,LINE_1/1/HEAD/A,valid,5.0,True,LINE_1/1/HEAD/*,-2.7982,1.55463123,4.993409,-2.835604,1.54470372,4.983409,1.745,0.038699026742285134,1.0,0.445,0.022122781536001064,1.4464621867819518,0.27076040787200145,6.688380171521738,right,1.0,right
20260601071951,234,2563,11634,011_TargetAcquisition_011,10,2,1780312618132,1780312622385,1780312624463,1780312624493,LINE_2/3/BODY/D,valid,1.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,-0.103107236,1.39761376,9.983409,2.078,0.2495326761772279,2.0,0.423,0.061112470630352356,1.7121052490262798,0.37607938429499416,6.721734794222222,right,0.523,right
20260601071951,234,2563,11634,011_TargetAcquisition_011,10,2,1780312618132,1780312622385,1780312624671,1780312624701,LINE_2/3/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/3/BODY/*,0.0,0.760731339,9.993409,0.1580343,1.13885474,9.98807,2.286,0.4098196510177334,2.0,0.631,0.0945055255580836,1.5560898337124742,0.2929585250956545,6.724956060212769,right,0.675,right
20260601071951,234,2563,11634,012_TargetAcquisition_012,11,2,1780312628006,1780312634473,1780312636285,1780312636316,LINE_2/3/BODY/A,valid,5.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,-0.0225242972,1.17834842,9.983069,1.812,0.023892451613727876,2.0,0.444,0.024511282947742928,1.3741519630306396,0.26671771734886873,6.718790982978724,right,1.0,right
20260601071951,234,2563,11634,012_TargetAcquisition_012,11,2,1780312628006,1780312634473,1780312636694,1780312636724,LINE_2/3/BODY/C,valid,2.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,0.0615503266,1.14247179,9.983409,2.221,0.06758163508290374,2.0,0.519,0.08262724469748699,1.1189433065638783,0.25461544532922964,6.685283926595744,right,0.998,right
20260601071951,234,2563,11634,013_TargetAcquisition_013,12,2,1780312640150,1780312644183,1780312646173,1780312646203,LINE_2/3/BODY/C,valid,2.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,0.0616606139,1.30599952,9.983409,1.99,0.14897935513130428,2.0,0.277,0.022180411382067906,0.8014236375555691,0.2278495049605993,6.6923562699999986,right,1.0,right
20260601071951,234,2563,11634,013_TargetAcquisition_013,12,2,1780312640150,1780312644183,1780312646571,1780312646602,LINE_2/3/BODY/C,valid,2.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,0.0264234748,1.25333238,9.983409,2.388,0.0870597318591473,2.0,0.486,0.06940091783793818,0.9473410207109744,0.2611234450965979,6.708929564255319,right,0.997,right
20260601071951,234,2563,11634,014_TargetAcquisition_014,13,1,1780312650062,1780312653661,1780312656484,1780312656516,LINE_2/3/HEAD/A,valid,5.0,True,LINE_2/3/HEAD/*,0.00180000043,1.55463123,9.993409,0.0184047129,1.57034492,9.983409,2.823,0.0228612451460429,2.0,0.022,0.007843135000000001,0.981011078243494,0.36452629153108096,6.7153895076086965,right,1.0,right
20260601071951,234,2563,11634,015_TargetAcquisition_014,14,1,1780312660035,1780312664746,1780312667191,1780312667221,LINE_2/3/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/3/HEAD/*,0.0,0.760731339,9.993409,-0.0154983932,1.68286109,9.98807,2.445,0.9222599838825839,2.0,0.211,0.014518476977195261,3.623421630154201,0.4488739905839487,6.758249190869564,right,0.0,right
20260601071951,234,2563,11634,016_TargetAcquisition_014,15,1,1780312670813,1780312674979,1780312677225,1780312677256,LINE_2/3/HEAD/A,valid,5.0,True,LINE_2/3/HEAD/*,0.00180000043,1.55463123,9.993409,0.0189413764,1.5441215,9.983409,2.246,0.02010674500802643,2.0,0.655,0.015418400468613402,1.4946496440025239,0.2216431744842898,6.698040064130436,right,1.0,right
20260601071951,234,2563,11634,017_TargetAcquisition_017,16,1,1780312680958,1780312684479,1780312686311,1780312686340,LINE_2/2/HEAD/B,non-valid,4.0,False,LINE_2/2/BODY/*,-1.3982,1.55463123,9.993409,-1.36636138,1.61968672,9.983409,1.832,0.07242868563383227,2.0,0.723,0.010738391024447106,1.713253767132071,0.40157609161204316,6.7597197239130455,right,0.954,right
20260601071951,234,2563,11634,018_TargetAcquisition_017,17,1,1780312689686,1780312693753,1780312696021,1780312696053,LINE_2/2/HEAD/A,non-valid,5.0,False,LINE_2/2/BODY/*,-1.3982,1.55463123,9.993409,-1.36515951,1.567061,9.983409,2.268,0.03530117790801046,2.0,0.866,0.014660757640281704,1.7928345456988537,0.3229282837946654,6.751311230217391,right,0.999,right
20260601071951,234,2563,11634,019_TargetAcquisition_017,18,1,1780312699431,1780312703243,1780312705211,1780312705229,LINE_2/2/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/2/BODY/*,-1.4,0.760731339,9.993409,-1.1811142,1.25522685,9.98807,1.968,0.5407742632936511,2.0,0.765,0.013125408163264156,1.8940952226214742,0.747977193367087,6.652380131956521,right,0.423,right
20260601071951,234,2563,11634,020_TargetAcquisition_020,19,1,1780312708164,1780312712153,1780312714209,1780312714240,LINE_2/3/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/3/HEAD/*,0.0,0.760731339,9.993409,-0.128194153,1.68081117,9.98807,2.056,0.9289675108831179,2.0,0.766,0.016712383678563855,3.5405329555993346,0.28371349297737064,6.735336205869565,right,0.0,right
20260601071951,234,2563,11634,021_TargetAcquisition_021,20,1,1780312717252,1780312721606,1780312723564,1780312723593,LINE_2/2/HEAD/B,valid,4.0,True,LINE_2/2/HEAD/*,-1.3982,1.55463123,9.993409,-1.4665072,1.50577188,9.983409,1.958,0.08398279379886382,2.0,0.656,0.018651144523124497,1.4666646073179277,0.2444848045754414,6.724050939130437,right,1.0,right
20260601071951,234,2563,11634,022_TargetAcquisition_022,21,1,1780312727015,1780312731804,1780312734640,1780312734670,LINE_2/4/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/4/HEAD/*,1.4,0.760731339,9.993409,1.228955,1.233127,9.98807,2.836,0.5024082528747184,2.0,0.012,0.0,2.818447028303617,0.4138219778066329,6.675665463043478,right,0.0,right
20260601071951,234,2563,11634,023_TargetAcquisition_023,22,2,1780312737859,1780312743538,1780312745661,1780312745692,LINE_2/1/BODY/C,valid,2.0,True,LINE_2/1/BODY/*,-2.8,1.1703794,9.993409,-2.73037052,1.19481647,9.983409,2.123,0.07379318989754576,2.0,0.589,0.0186521135095595,1.2686747901083064,0.36320303187130365,6.763402389130436,right,1.0,right
20260601071951,234,2563,11634,023_TargetAcquisition_023,22,2,1780312737859,1780312743538,1780312746115,1780312746145,LINE_2/1/BODY/D,valid,1.0,True,LINE_2/1/BODY/*,-2.8,1.1703794,9.993409,-2.711224,1.16074753,9.983409,2.577,0.08929698256770413,2.0,0.576,0.09183266315759463,1.0144930956863596,0.2703952754114715,6.782868184782608,right,0.998,right
20260601071951,234,2563,11634,024_TargetAcquisition_024,23,2,1780312749459,1780312754900,1780312756934,1780312756964,LINE_2/5/BODY/C,valid,2.0,True,LINE_2/5/BODY/*,2.8,1.1703794,9.993409,2.86772943,1.25058866,9.983409,2.034,0.10498000322857916,2.0,0.755,0.01599231299564508,1.5640537646562649,0.2933895615544535,6.675298754130435,right,1.0,right
20260601071951,234,2563,11634,024_TargetAcquisition_024,23,2,1780312749459,1780312754900,1780312757477,1780312757507,LINE_2/5/BODY/D,valid,1.0,True,LINE_2/5/BODY/*,2.8,1.1703794,9.993409,2.92869449,1.29459441,9.983409,2.577,0.17886207106499738,2.0,0.588,0.04702635131346629,1.5890479994962672,0.19895606760791407,6.689126563555556,right,0.998,right
20260601072107,235,2562,11640,001_TargetAcquisition_001,0,1,1780312568425,1780312575246,1780312577235,1780312577256,LINE_1/3/BODY/C,valid,2.0,True,LINE_1/3/BODY/*,0.0,1.1703794,4.993409,-0.0641728342,1.22526538,4.983409,1.989,0.08444301895255213,1.0,0.366,0.01149452653611234,1.534866462335196,0.423271098968325,7.7936102539130445,right,0.744,right
20260601072107,235,2562,11640,002_TargetAcquisition_002,1,1,1780312582379,1780312588133,1780312590112,1780312590132,LINE_1/4/HEAD/A,valid,5.0,True,LINE_1/4/HEAD/*,1.40179992,1.55463123,4.993409,1.37963843,1.5679388,4.983409,1.979,0.02585001079932079,1.0,0.434,0.015167852531756298,1.426656699717465,0.37119312292947204,7.88952104869565,right,1.0,right
20260601072107,235,2562,11640,003_TargetAcquisition_003,2,1,1780312594022,1780312599866,1780312602045,1780312602064,LINE_1/2/BODY/C,valid,2.0,True,LINE_1/2/BODY/*,-1.4,1.1703794,4.993409,-1.47139156,1.20123124,4.983409,2.179,0.07777268717627812,1.0,0.256,0.015333895927711564,1.5917332833901248,0.2960910145102477,7.961703828,right,0.99,right
20260601072107,235,2562,11640,004_TargetAcquisition_004,3,1,1780312605787,1780312611598,1780312613573,1780312613593,LINE_1/1/BODY/D,valid,1.0,True,LINE_1/1/BODY/*,-2.8,1.1703794,4.993409,-2.8956852,1.16551769,4.983409,1.975,0.09580863073420957,1.0,0.233,0.018296838965537295,1.3632049653950407,0.37506814140083694,7.969738367173913,right,0.997,right
20260601072107,235,2562,11640,005_TargetAcquisition_005,4,1,1780312617049,1780312622772,1780312624529,1780312624548,LINE_1/5/BODY/C,non-valid,2.0,False,LINE_1/5/HEAD/*,2.8,1.1703794,4.993409,2.85371327,1.17897892,4.983409,1.757,0.0543973080062178,1.0,0.278,0.012959939122849942,1.4882188178283453,0.4273697786784427,7.9883598052173905,right,0.99,right
20260601072107,235,2562,11640,006_TargetAcquisition_006,5,2,1780312628661,1780312633660,1780312635707,1780312635726,LINE_1/1/BODY/C,valid,2.0,True,LINE_1/1/BODY/*,-2.8,1.1703794,4.993409,-2.85001564,1.17407727,4.983409,2.047,0.05015215336500043,1.0,0.345,0.01586783408969294,1.3995356933699183,0.4405162083093347,8.172356510869564,right,0.99,right
20260601072107,235,2562,11640,006_TargetAcquisition_006,5,2,1780312628661,1780312633660,1780312637890,1780312637911,LINE_1/1/BODY/A,valid,5.0,True,LINE_1/1/BODY/*,-2.8,1.1703794,4.993409,-2.81367683,1.24068677,4.98306942,4.23,0.07162528851715562,1.0,0.089,0.03302917174614819,1.5343835068466662,0.38735080317874143,7.93305218347826,right,0.996,right
20260601072107,235,2562,11640,007_TargetAcquisition_007,6,1,1780312641945,1780312647402,1780312650425,1780312650446,LINE_1/5/HEAD/A,valid,5.0,True,LINE_1/5/HEAD/*,2.8018,1.55463123,4.993409,2.79479957,1.558138,4.983409,3.023,0.007829652356126822,1.0,0.155,0.013328155540853629,0.9625302697311788,0.2635460734310655,8.02865747369565,right,1.0,right
20260601072107,235,2562,11640,008_TargetAcquisition_008,7,1,1780312654835,1780312660624,1780312662670,1780312662690,LINE_1/3/HEAD/B,valid,4.0,True,LINE_1/3/HEAD/*,0.00180000043,1.55463123,4.993409,-0.05309693,1.57503068,4.983409,2.046,0.05856458427188534,1.0,0.489,0.013699710929365748,1.0338300355346388,0.3188692106056077,8.05114547978261,right,1.0,right
20260601072107,235,2562,11640,009_TargetAcquisition_009,8,2,1780312666435,1780312670879,1780312672935,1780312672956,LINE_1/2/BODY/A,valid,5.0,True,LINE_1/2/BODY/*,-1.4,1.1703794,4.993409,-1.41205144,1.25233364,4.98306942,2.056,0.08283558812522063,1.0,0.266,0.018005760805956596,1.6551480403061085,0.494804707244666,8.06056263956522,right,1.0,right
20260601072107,235,2562,11640,009_TargetAcquisition_009,8,2,1780312666435,1780312670879,1780312673543,1780312673554,LINE_1/2/BODY/C,valid,2.0,True,LINE_1/2/BODY/*,-1.4,1.1703794,4.993409,-1.3432,1.22845042,4.983409,2.664,0.08123104925975276,1.0,0.764,0.05630598472018279,1.4461198509039572,0.2765939664832553,7.994797564565217,right,0.997,right
20260601072107,235,2562,11640,010_TargetAcquisition_010,9,1,1780312678185,1780312684309,1780312686632,1780312686658,LINE_1/1/HEAD/B,valid,4.0,True,LINE_1/1/HEAD/*,-2.7982,1.55463123,4.993409,-2.84919071,1.6228447,4.983409,2.323,0.08516530981417822,1.0,0.422,0.016879295358314495,0.9327359129464634,0.3678552852740484,8.13605904347826,right,1.0,right
20260601072107,235,2562,11640,011_TargetAcquisition_011,10,2,1780312691153,1780312697420,1780312699820,1780312699852,LINE_2/3/BODY/A,valid,5.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,0.0315116458,1.22090709,9.983069,2.4,0.05954856234839561,2.0,0.6,0.010765898526311981,1.2263921416713102,0.46650452409947085,8.127788489347825,right,0.999,right
20260601072107,235,2562,11640,011_TargetAcquisition_011,10,2,1780312691153,1780312697420,1780312700451,1780312700482,LINE_2/3/BODY/C,valid,2.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,-0.0553108752,1.11931634,9.983409,3.031,0.07527767937412518,2.0,0.975,0.0365095002935268,1.0207706712784883,0.30659075470581026,8.029499568043477,right,0.997,right
20260601072107,235,2562,11640,012_TargetAcquisition_012,11,2,1780312704551,1780312714470,1780312716593,1780312716625,LINE_2/3/BODY/C,valid,2.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,-0.07601503,1.269481,9.983409,2.123,0.1248976056954692,2.0,0.144,0.01559901377865932,1.1490342230498372,0.3678262756037786,8.09437061543478,right,1.0,right
20260601072107,235,2562,11640,012_TargetAcquisition_012,11,2,1780312704551,1780312714470,1780312717236,1780312717267,LINE_2/3/BODY/C,valid,2.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,0.0263267774,1.2965064,9.983409,2.766,0.1288453310650763,2.0,0.776,0.049639932425742515,0.7136231910124173,0.3334928998276565,8.077978182444442,right,0.998,right
20260601072107,235,2562,11640,013_TargetAcquisition_013,12,2,1780312721549,1780312727193,1780312728894,1780312728925,LINE_2/3/BODY/A,valid,5.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,0.0257857069,1.14859557,9.983069,1.701,0.03375556146476629,2.0,0.1,0.04192979570419024,0.9421321571999698,0.3941046479082817,8.039834850217392,right,1.0,right
20260601072107,235,2562,11640,013_TargetAcquisition_013,12,2,1780312721549,1780312727193,1780312729549,1780312729568,LINE_2/3/BODY/A,valid,5.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,0.0357442833,1.23267555,9.983069,2.356,0.07182244839500491,2.0,0.744,0.06317170882873338,1.143211525059375,0.430282609754381,8.047570249111109,right,0.998,right
20260601072107,235,2562,11640,014_TargetAcquisition_014,13,1,1780312733192,1780312738077,1780312740456,1780312740487,LINE_2/3/HEAD/B,valid,4.0,True,LINE_2/3/HEAD/*,0.00180000043,1.55463123,9.993409,0.0460515581,1.49561334,9.983409,2.379,0.07376524721217599,2.0,0.722,0.016359158957267514,0.7676399135285162,0.38838814929352367,8.095084295652175,right,1.0,right
20260601072107,235,2562,11640,015_TargetAcquisition_014,14,1,1780312743945,1780312748445,1780312750411,1780312750444,LINE_2/3/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/3/HEAD/*,0.0,0.760731339,9.993409,-0.07938247,1.43822122,9.98807,1.966,0.6821247066341278,2.0,0.3,0.019642775540281075,5.227203480474653,0.3333046054752409,8.028086784565215,right,0.0,right
20260601072107,235,2562,11640,016_TargetAcquisition_014,15,1,1780312753789,1780312759999,1780312762468,1780312762498,LINE_2/3/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/3/HEAD/*,0.0,0.760731339,9.993409,0.0484228879,1.649096,9.98807,2.469,0.8896833970498835,2.0,0.745,0.009808072586643778,5.288445822176615,0.43667610579781324,7.976365621739129,right,0.0,right
