timestamp,user_id,session_id,scenario_id,drill_id,rep_idx,bullets_n,rep_start_time,buzzer_start_time,shot_start_time,shot_resolved_time,object_id,object_type,score,valid_hit_recomputed,live_targets,center_x,center_y,center_z,hit_x,hit_y,hit_z,reaction_time_s,radial_error_m,target_row,trigger_press_duration_s,trigger_smoothness,gaze_target_angle_deg,gaze_stability_deg,pupil_diameter_mm,gaze_eye_used,quiet_eye_duration_s,quiet_eye_eye_used
20260601072107,235,2562,11640,017_TargetAcquisition_017,16,1,1780312766243,1780312771428,1780312773917,1780312773949,LINE_2/2/BODY/C,valid,2.0,True,LINE_2/2/BODY/*,-1.4,1.1703794,9.993409,-1.37710738,1.27070427,9.983409,2.489,0.10290360339162705,2.0,0.478,0.010727453320346943,1.0691169962113245,0.38466450300257315,7.987657475217392,right,0.999,right
20260601072107,235,2562,11640,018_TargetAcquisition_017,17,1,1780312777373,1780312785298,1780312787353,1780312787385,LINE_2/2/BODY/C,valid,2.0,True,LINE_2/2/BODY/*,-1.4,1.1703794,9.993409,-1.37285972,1.283883,9.983409,2.055,0.11670330762852615,2.0,0.478,0.012525880364686775,0.9477851819469724,0.29027338216467,8.022190470217392,right,0.999,right
20260601072107,235,2562,11640,019_TargetAcquisition_017,18,1,1780312791340,1780312797983,1780312799986,1780312800017,LINE_2/2/BODY/C,valid,2.0,True,LINE_2/2/BODY/*,-1.4,1.1703794,9.993409,-1.35016143,1.237984,9.983409,2.003,0.08398967198891111,2.0,0.412,0.009712836312113825,0.7208206727792944,0.26761383874307015,7.920520424888887,right,0.99,right
20260601072107,235,2562,11640,020_TargetAcquisition_020,19,1,1780312803427,1780312808580,1780312810882,1780312810914,LINE_2/3/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/3/HEAD/*,0.0,0.760731339,9.993409,-0.0485727079,1.64972258,9.98807,2.302,0.8903172100591219,2.0,0.834,0.008412616949384331,5.321543096212268,0.3311868059932187,7.970869981521739,right,0.0,right
20260601072107,235,2562,11640,021_TargetAcquisition_021,20,1,1780312814737,1780312819381,1780312821815,1780312821847,LINE_2/2/HEAD/A,valid,5.0,True,LINE_2/2/HEAD/*,-1.3982,1.55463123,9.993409,-1.36150825,1.56915855,9.983409,2.434,0.039462989552806436,2.0,0.81,0.010932800767747679,0.698393893003598,0.35587179656727663,7.989157611086957,right,1.0,right
20260601072107,235,2562,11640,022_TargetAcquisition_022,21,1,1780312825371,1780312829346,1780312831448,1780312831480,LINE_2/4/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/4/HEAD/*,1.4,0.760731339,9.993409,1.43338692,1.665769,9.98807,2.102,0.9056532748549179,2.0,0.555,0.010991869281008013,4.746511298258666,0.3649955168727309,8.025054215869563,right,0.0,right
20260601072107,235,2562,11640,023_TargetAcquisition_023,22,2,1780312835415,1780312840177,1780312842067,1780312842098,LINE_2/1/BODY/D,valid,1.0,True,LINE_2/1/BODY/*,-2.8,1.1703794,9.993409,-2.88225222,1.241331,9.983409,1.89,0.10862576691323464,2.0,0.323,0.01262468042351354,1.332980119955027,0.38025926873639704,8.06098507304348,right,0.99,right
20260601072107,235,2562,11640,023_TargetAcquisition_023,22,2,1780312835415,1780312840177,1780312842819,1780312842850,LINE_2/1/BODY/A,valid,5.0,True,LINE_2/1/BODY/*,-2.8,1.1703794,9.993409,-2.82836223,1.21463668,9.983069,2.642,0.05256541566059673,2.0,0.964,0.04066449806883811,0.989233257982754,0.32411412091732994,7.999901573111114,right,0.997,right
20260601072107,235,2562,11640,024_TargetAcquisition_024,23,2,1780312847220,1780312851754,1780312854276,1780312854308,LINE_2/5/BODY/A,valid,5.0,True,LINE_2/5/BODY/*,2.8,1.1703794,9.993409,2.82853937,1.21338582,9.983069,2.522,0.05161441466502662,2.0,0.744,0.012790299012643652,0.7496780689019577,0.37740038419768357,8.15242903217391,right,0.999,right
20260601072107,235,2562,11640,024_TargetAcquisition_024,23,2,1780312847220,1780312851754,1780312854986,1780312855018,LINE_2/5/BODY/C,valid,2.0,True,LINE_2/5/BODY/*,2.8,1.1703794,9.993409,2.862645,1.14310563,9.983409,3.232,0.0683246262705691,2.0,0.998,0.040693622257264014,0.6663584910343349,0.24730825912337195,8.05817744888889,right,0.998,right
20260601072157,237,2564,11635,001_TargetAcquisition_001,0,1,1780312511230,1780312525321,1780312527363,1780312527384,LINE_1/3/BODY/C,valid,2.0,True,LINE_1/3/BODY/*,0.0,1.1703794,4.993409,0.0282499027,1.319071,4.983409,2.042,0.15135140869222022,1.0,0.047,0.0996726458958023,1.6613807935300413,0.6436943333097371,5.777442663333334,right,0.269,right
20260601072157,237,2564,11635,002_TargetAcquisition_002,1,1,1780312532776,1780312541015,1780312543591,1780312543614,LINE_1/4/HEAD/A,valid,5.0,True,LINE_1/4/HEAD/*,1.40179992,1.55463123,4.993409,1.40988481,1.60552633,4.983409,2.576,0.051533257711133484,1.0,0.067,0.0271143376605732,1.9259502225061047,0.6367114434939768,6.150274015111109,right,0.368,right
20260601072157,237,2564,11635,003_TargetAcquisition_003,2,1,1780312548725,1780312572214,1780312574307,1780312574330,LINE_1/2/BODY/C,valid,2.0,True,LINE_1/2/BODY/*,-1.4,1.1703794,4.993409,-1.375042,1.28875113,4.983409,2.093,0.120974246131947,1.0,0.056,0.043058754389181095,1.5177027830233296,0.5749627174049213,6.020023108444444,right,0.502,right
20260601072157,237,2564,11635,004_TargetAcquisition_004,3,1,1780312582996,1780312589077,1780312590693,1780312590716,LINE_1/1/BODY/C,valid,2.0,True,LINE_1/1/BODY/*,-2.8,1.1703794,4.993409,-2.75929832,1.23912287,4.983409,1.616,0.07988924472332481,1.0,0.045,0.004802924582438745,1.2293848840433315,0.5710350651525997,6.165664504444444,right,0.837,right
20260601072157,237,2564,11635,005_TargetAcquisition_005,4,1,1780312596517,1780312602799,1780312604758,1780312604781,LINE_1/5/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_1/5/HEAD/*,2.8,0.760731339,4.993409,2.66167784,1.531539,4.98807,1.959,0.7831203420952341,1.0,0.145,0.022351298816760165,7.39984000446319,0.3975014346613886,6.310530791739133,right,0.0,right
20260601072157,237,2564,11635,006_TargetAcquisition_006,5,2,1780312609802,1780312617277,1780312618982,1780312619007,LINE_1/1/BODY/D,valid,1.0,True,LINE_1/1/BODY/*,-2.8,1.1703794,4.993409,-2.71905327,1.2473253,4.983409,1.705,0.11168278571249411,1.0,0.045,0.009998104903142582,1.3840211681166437,0.6668239250746816,6.157775719333335,right,0.991,right
20260601072157,237,2564,11635,006_TargetAcquisition_006,5,2,1780312609802,1780312617277,1780312619504,1780312619527,LINE_1/1/BODY/C,valid,2.0,True,LINE_1/1/BODY/*,-2.8,1.1703794,4.993409,-2.746417,1.19148219,4.983409,2.227,0.05758876309475722,1.0,0.567,0.08935011476318643,1.3496466382190817,0.4326554355428486,6.210774786304347,right,0.989,right
20260601072157,237,2564,11635,007_TargetAcquisition_007,6,1,1780312624138,1780312632159,1780312634387,1780312634410,LINE_1/5/HEAD/B,valid,4.0,True,LINE_1/5/HEAD/*,2.8018,1.55463123,4.993409,2.8716042,1.53394508,4.983409,2.228,0.07280482909438434,1.0,0.056,0.06662511254311919,1.6772807549824558,0.41662302324797273,6.404753423333334,right,0.99,right
20260601072157,237,2564,11635,008_TargetAcquisition_008,7,1,1780312639320,1780312646471,1780312648288,1780312648311,LINE_1/3/HEAD/B,valid,4.0,True,LINE_1/3/HEAD/*,0.00180000043,1.55463123,4.993409,0.00250075478,1.63845313,4.983409,1.817,0.08382482911565668,1.0,0.046,0.06912285381723461,1.6899050657116717,0.44964854035138874,6.342072975555556,right,0.58,right
20260601072157,237,2564,11635,009_TargetAcquisition_009,8,2,1780312653054,1780312660490,1780312662130,1780312662152,LINE_1/2/BODY/A,valid,5.0,True,LINE_1/2/BODY/*,-1.4,1.1703794,4.993409,-1.40158856,1.15998054,4.98306942,1.64,0.010519496764256378,1.0,0.047,0.01592946704024045,1.7595919088839074,0.621139181567439,6.088348302000001,right,0.682,right
20260601072157,237,2564,11635,009_TargetAcquisition_009,8,2,1780312653054,1780312660490,1780312662461,1780312662485,LINE_1/2/BODY/A,valid,5.0,True,LINE_1/2/BODY/*,-1.4,1.1703794,4.993409,-1.38132739,1.17429,4.98306942,1.971,0.019077713609657078,1.0,0.365,0.12475284651686684,1.5992238574290747,0.5546267977473754,6.187111439130434,right,0.99,right
20260601072157,237,2564,11635,010_TargetAcquisition_010,9,1,1780312667519,1780312673457,1780312675464,1780312675486,LINE_1/1/HEAD/A,valid,5.0,True,LINE_1/1/HEAD/*,-2.7982,1.55463123,4.993409,-2.79608941,1.54079819,4.983409,2.007,0.013993126376535698,1.0,0.034,0.01109183394739767,1.6458477920745362,0.6185913877258873,6.38360472177778,right,0.993,right
20260601072157,237,2564,11635,011_TargetAcquisition_011,10,2,1780312679796,1780312686823,1780312688506,1780312688542,LINE_2/3/BODY/A,valid,5.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,-0.0103185317,1.18994987,9.983069,1.683,0.02212409077148258,2.0,0.045,0.08005068828130023,1.4438699184451322,0.5503826824775441,6.387287019555556,right,0.991,right
20260601072157,237,2564,11635,011_TargetAcquisition_011,10,2,1780312679796,1780312686823,1780312688994,1780312689028,LINE_2/3/BODY/D,valid,1.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,0.12921685,1.01968825,9.983409,2.171,0.19850646592049598,2.0,0.533,0.08583005235306157,1.1327569250826832,0.51884584062211,6.4622296458695665,right,1.0,right
20260601072157,237,2564,11635,012_TargetAcquisition_012,11,2,1780312694608,1780312702546,1780312704341,1780312704376,LINE_2/3/BODY/D,valid,1.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,0.0836001262,1.4214263,9.983409,1.795,0.26460069368817973,2.0,0.067,0.030523645007175877,1.1822566587941146,0.4918785622424439,6.298377252888887,right,0.992,right
20260601072157,237,2564,11635,012_TargetAcquisition_012,11,2,1780312694608,1780312702546,1780312704829,1780312704863,LINE_2/3/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/3/BODY/*,0.0,0.760731339,9.993409,-0.20574899,1.29633367,9.98807,2.283,0.5737617134827434,2.0,0.531,0.10372172142752911,2.8484268937566495,0.6323062132659563,6.408515591956521,right,0.012,right
20260601072157,237,2564,11635,013_TargetAcquisition_013,12,2,1780312709587,1780312719713,1780312721474,1780312721509,LINE_2/3/BODY/A,valid,5.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,-0.0193156246,1.19488168,9.983069,1.761,0.031200241647886626,2.0,0.067,0.05872176490866701,2.705046770146991,0.824935578217918,6.203065620222222,right,0.0,right
20260601072157,237,2564,11635,013_TargetAcquisition_013,12,2,1780312709587,1780312719713,1780312721961,1780312721996,LINE_2/3/BODY/D,valid,1.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,-0.08477977,1.410462,9.983409,2.248,0.25461198758898396,2.0,0.554,0.07692610177291541,2.602445550502955,0.9236962986486794,6.30502122173913,right,0.211,right
20260601072157,237,2564,11635,014_TargetAcquisition_014,13,1,1780312726685,1780312739503,1780312742078,1780312742113,LINE_2/3/HEAD/A,valid,5.0,True,LINE_2/3/HEAD/*,0.00180000043,1.55463123,9.993409,-0.005022215,1.5586822,9.983409,2.575,0.007934291481552086,2.0,0.044,0.09314757595016768,0.8519164661613532,0.43128620474003776,6.369628459777776,right,0.992,right
20260601072157,237,2564,11635,015_TargetAcquisition_014,14,1,1780312751066,1780312758217,1780312760612,1780312760647,LINE_2/3/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/3/HEAD/*,0.0,0.760731339,9.993409,-0.124919429,1.52985728,9.98807,2.395,0.779204451258347,2.0,0.056,0.017361525380493972,4.343879706718919,0.6684457520857827,6.39556975311111,right,0.0,right
20260601072157,237,2564,11635,016_TargetAcquisition_014,15,1,1780312768620,1780312783510,1780312785372,1780312785407,LINE_2/3/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/3/HEAD/*,0.0,0.760731339,9.993409,-0.10082078,1.61507547,9.98807,1.862,0.8602724707056211,2.0,0.067,0.03952491249278011,4.156943670694533,0.7508715615508527,6.370799135999999,right,0.0,right
20260601072157,237,2564,11635,017_TargetAcquisition_017,16,1,1780312789370,1780312798699,1780312800539,1780312800574,LINE_2/2/BODY/D,valid,1.0,True,LINE_2/2/BODY/*,-1.4,1.1703794,9.993409,-1.43517125,1.390213,9.983409,1.84,0.22262935232246991,2.0,0.045,0.019410798301371508,1.2869043895682077,0.5608661164428304,6.326588712444445,right,0.859,right
20260601072157,237,2564,11635,018_TargetAcquisition_017,17,1,1780312811010,1780312817270,1780312819217,1780312819251,LINE_2/2/BODY/D,valid,1.0,True,LINE_2/2/BODY/*,-1.4,1.1703794,9.993409,-1.295569,1.29768252,9.983409,1.947,0.16465697107239147,2.0,0.057,0.08026867265170906,3.4104800763844163,0.8243818520846545,6.2384228833333335,right,0.001,right
20260601072157,237,2564,11635,019_TargetAcquisition_017,18,1,1780312823271,1780312830077,1780312832596,1780312832629,LINE_2/2/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/2/BODY/*,-1.4,0.760731339,9.993409,-1.17580843,1.19937074,9.98807,2.519,0.4926117986495082,2.0,0.034,0.06708824668498602,2.6722549796474064,0.7753490262415823,6.329157447777779,right,0.0,right
20260601072157,237,2564,11635,020_TargetAcquisition_020,19,1,1780312836939,1780312842797,1780312845595,1780312845632,LINE_2/3/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/3/HEAD/*,0.0,0.760731339,9.993409,0.117882431,1.61400306,9.98807,2.798,0.8613761648645564,2.0,0.045,0.023753037162293305,4.091441923956617,0.6048966575033633,6.392790738666666,right,0.0,right
20260601072157,237,2564,11635,021_TargetAcquisition_021,20,1,1780312849470,1780312855937,1780312858177,1780312858243,WallBack_Collider,non-target,0.0,False,LINE_2/2/HEAD/*,0.0,0.0,0.0,-4.273882,1.52224135,23.4695,2.24,4.536880654984636,,0.034,0.0698826830502643,93.85936359208412,0.9876041763353087,6.379079522666667,right,0.0,right
20260601072157,237,2564,11635,022_TargetAcquisition_022,21,1,1780312861786,1780312868536,1780312871089,1780312871123,LINE_2/4/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/4/HEAD/*,1.4,0.760731339,9.993409,1.29296625,1.63157654,9.98807,2.553,0.8773981922387308,2.0,0.134,0.027049262970918416,3.30018137326169,0.8231948962211642,6.30851152311111,right,0.0,right
20260601072157,237,2564,11635,023_TargetAcquisition_023,22,2,1780312875176,1780312880910,1780312882839,1780312882874,LINE_2/1/BODY/C,valid,2.0,True,LINE_2/1/BODY/*,-2.8,1.1703794,9.993409,-2.75091887,1.3341248,9.983409,1.929,0.17094301197544431,2.0,0.045,0.013968436273203004,1.5117084452626153,0.683719641526021,6.326519303333334,right,0.903,right
20260601072157,237,2564,11635,023_TargetAcquisition_023,22,2,1780312875176,1780312880910,1780312883349,1780312883383,LINE_2/1/BODY/D,valid,1.0,True,LINE_2/1/BODY/*,-2.8,1.1703794,9.993409,-2.67949653,1.23582673,9.983409,2.439,0.13712927946346729,2.0,0.555,0.06464595300487458,2.3765569618919304,0.609443170301663,6.435966354090907,right,0.269,right
20260601072157,237,2564,11635,024_TargetAcquisition_024,23,2,1780312888214,1780312896335,1780312898331,1780312898365,LINE_2/5/BODY/C,valid,2.0,True,LINE_2/5/BODY/*,2.8,1.1703794,9.993409,2.813414,1.08279526,9.983409,1.996,0.08860540037458002,2.0,0.068,0.036816588784213726,1.7578859686704715,0.7709307812799474,6.4189173413333345,right,0.045,right
20260601072157,237,2564,11635,024_TargetAcquisition_024,23,2,1780312888214,1780312896335,1780312898841,1780312898876,LINE_2/5/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_2/5/BODY/*,2.8,0.760731339,9.993409,2.561884,1.14731991,9.98807,2.506,0.4540373912838258,2.0,0.566,0.0746046898198311,2.007064127305318,0.5406462104885298,6.403415456666667,right,0.0,right
20260601072221,238,2566,11639,001_TargetAcquisition_001,0,1,1780312565618,1780312580879,1780312584569,1780312584588,LINE_1/3/BODY/C,valid,2.0,True,LINE_1/3/BODY/*,0.0,1.1703794,4.993409,0.0536894165,1.253974,4.983409,3.69,0.09935094661486848,1.0,0.1,0.05989660893879887,0.5244532357783049,0.24280729541267013,6.560264301086956,left,1.0,left
20260601072221,238,2566,11639,002_TargetAcquisition_002,1,1,1780312590901,1780312598642,1780312601066,1780312601086,LINE_1/4/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_1/4/HEAD/*,1.4,0.760731339,4.993409,1.25546038,1.54433167,4.98807,2.424,0.7968194152334982,1.0,0.044,0.027520937134790424,6.338450725070762,1.6265448993306404,6.933078502173913,left,0.0,left
20260601072221,238,2566,11639,003_TargetAcquisition_003,2,1,1780312607366,1780312614554,1780312616699,1780312616718,LINE_1/2/BODY/C,valid,2.0,True,LINE_1/2/BODY/*,-1.4,1.1703794,4.993409,-1.35957718,1.10639465,4.983409,2.145,0.07568389927398632,1.0,0.078,0.07611215828116251,1.022608082511651,0.5278945866153872,6.992902106086957,left,0.534,left
20260601072221,238,2566,11639,004_TargetAcquisition_004,3,1,1780312635453,1780312643961,1780312645719,1780312645737,LINE_1/1/BODY/D,valid,1.0,True,LINE_1/1/BODY/*,-2.8,1.1703794,4.993409,-2.68933916,1.15641749,4.983409,1.758,0.11153813894966018,1.0,0.046,0.1236538304023171,1.0328119747986744,0.4945102688769147,6.993102768666667,left,0.635,left
20260601072221,238,2566,11639,005_TargetAcquisition_005,4,1,1780312655236,1780312662569,1780312664469,1780312664490,LINE_1/5/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_1/5/HEAD/*,2.8,0.760731339,4.993409,2.71826959,1.64428294,4.98807,1.9,0.8873236678622021,1.0,0.355,0.04567446240684301,6.76281752270315,0.5724594553612744,6.7512212313043465,left,0.0,left
20260601072221,238,2566,11639,006_TargetAcquisition_006,5,2,1780312669068,1780312676476,1780312678476,1780312678496,LINE_1/1/BODY/C,valid,2.0,True,LINE_1/1/BODY/*,-2.8,1.1703794,4.993409,-2.73422551,1.31477356,4.983409,2.0,0.15866933218762105,1.0,0.112,0.05975857859885656,1.454280314256826,0.2989283090590648,6.694680880217393,left,0.911,left
20260601072221,238,2566,11639,006_TargetAcquisition_006,5,2,1780312669068,1780312676476,1780312678822,1780312678837,LINE_1/1/BODY/A,valid,5.0,True,LINE_1/1/BODY/*,-2.8,1.1703794,4.993409,-2.777499,1.25105786,4.98306942,2.346,0.08375744091704072,1.0,0.446,0.10159204630353347,1.387916978425973,0.335024520699528,6.695359207173913,left,0.99,left
20260601072221,238,2566,11639,007_TargetAcquisition_007,6,1,1780312684099,1780312691910,1780312693877,1780312693896,LINE_1/5/NO-SCORE/NO-SCORE,non-valid,0.0,False,LINE_1/5/HEAD/*,2.8,0.760731339,4.993409,2.90206218,1.52364349,4.98807,1.967,0.7697088012552534,1.0,0.055,0.09390170437937749,7.659681051391576,1.5694610952692851,6.937538981304347,left,0.0,left
20260601072221,238,2566,11639,008_TargetAcquisition_008,7,1,1780312697587,1780312703520,1780312705365,1780312705374,LINE_1/3/HEAD/B,valid,4.0,True,LINE_1/3/HEAD/*,0.00180000043,1.55463123,4.993409,-0.029494144,1.51439571,4.983409,1.845,0.05097274316020374,1.0,0.044,0.025640571112338254,1.941700030971014,0.5043124609209093,6.656600123913043,left,0.389,left
20260601072221,238,2566,11639,009_TargetAcquisition_009,8,2,1780312709363,1780312715571,1780312717216,1780312717234,LINE_1/2/BODY/C,valid,2.0,True,LINE_1/2/BODY/*,-1.4,1.1703794,4.993409,-1.36475027,1.28853941,4.983409,1.645,0.12330584506937611,1.0,0.067,0.056790245872648366,2.795764718648546,3.933236052693066,6.427614297234043,left,0.367,left
20260601072221,238,2566,11639,009_TargetAcquisition_009,8,2,1780312709363,1780312715571,1780312717469,1780312717479,LINE_1/2/BODY/C,valid,2.0,True,LINE_1/2/BODY/*,-1.4,1.1703794,4.993409,-1.32808566,1.234909,4.983409,1.898,0.09662164133254822,1.0,0.32,0.13360501954247525,1.4704807436963316,0.6212755843012764,6.470913940434785,left,0.62,left
20260601072221,238,2566,11639,010_TargetAcquisition_010,9,1,1780312724016,1780312731848,1780312733794,1780312733813,LINE_1/1/HEAD/B,valid,4.0,True,LINE_1/1/HEAD/*,-2.7982,1.55463123,4.993409,-2.78012156,1.46805644,4.983409,1.946,0.08844220856795529,1.0,0.144,0.06716235146773815,1.4755109830069169,0.5946956595060471,6.799744797608697,left,0.767,left
20260601072221,238,2566,11639,011_TargetAcquisition_011,10,2,1780312739616,1780312745816,1780312747771,1780312747801,LINE_2/3/BODY/C,valid,2.0,True,LINE_2/3/BODY/*,0.0,1.1703794,9.993409,0.06193766,1.32304955,9.983409,1.955,0.16475572350391365,2.0,0.1,0.03779563788188105,0.6729013091987595,0.44519880849808297,6.729648816086957,left,0.745,left
